"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TOUR_GDP","TOT","PC_GDP","A","2008",2.9,
"AUS","TOUR_GDP","TOT","PC_GDP","A","2009",3,
"AUS","TOUR_GDP","TOT","PC_GDP","A","2010",2.8,
"AUS","TOUR_GDP","TOT","PC_GDP","A","2011",2.8,
"AUS","TOUR_GDP","TOT","PC_GDP","A","2012",2.8,
"AUS","TOUR_GDP","TOT","PC_GDP","A","2013",2.8,
"AUS","TOUR_GDP","TOT","PC_GDP","A","2014",3,
"AUS","TOUR_GDP","TOT","PC_GDP","A","2015",3.1,
"AUS","TOUR_GDP","TOT","PC_GDP","A","2016",3.2,
"AUT","TOUR_GDP","TOT","PC_GDP","A","2008",6.7,
"AUT","TOUR_GDP","TOT","PC_GDP","A","2009",6.7,
"AUT","TOUR_GDP","TOT","PC_GDP","A","2010",7.2,
"AUT","TOUR_GDP","TOT","PC_GDP","A","2011",7.2,
"AUT","TOUR_GDP","TOT","PC_GDP","A","2012",7.1,
"AUT","TOUR_GDP","TOT","PC_GDP","A","2013",7.1,
"AUT","TOUR_GDP","TOT","PC_GDP","A","2014",7.1,
"AUT","TOUR_GDP","TOT","PC_GDP","A","2015",7,
"AUT","TOUR_GDP","TOT","PC_GDP","A","2016",7.1,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2008",1.96,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2009",1.96,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2010",1.97,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2011",1.97,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2012",1.97,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2013",1.94,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2014",1.94,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2015",1.99,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2016",2.04,
"CAN","TOUR_GDP","TOT","PC_GDP","A","2017",2.06,
"CZE","TOUR_GDP","TOT","PC_GDP","A","2008",2.8,
"CZE","TOUR_GDP","TOT","PC_GDP","A","2009",2.9,
"CZE","TOUR_GDP","TOT","PC_GDP","A","2010",2.7,
"CZE","TOUR_GDP","TOT","PC_GDP","A","2011",2.7,
"CZE","TOUR_GDP","TOT","PC_GDP","A","2012",2.7,
"CZE","TOUR_GDP","TOT","PC_GDP","A","2013",2.9,
"CZE","TOUR_GDP","TOT","PC_GDP","A","2014",2.8,
"CZE","TOUR_GDP","TOT","PC_GDP","A","2015",2.8,"P"
"CZE","TOUR_GDP","TOT","PC_GDP","A","2016",2.9,"P"
"DNK","TOUR_GDP","TOT","PC_GDP","A","2008",1.8,
"DNK","TOUR_GDP","TOT","PC_GDP","A","2010",1.6,
"DNK","TOUR_GDP","TOT","PC_GDP","A","2011",1.5,
"DNK","TOUR_GDP","TOT","PC_GDP","A","2012",1.6,
"DNK","TOUR_GDP","TOT","PC_GDP","A","2013",1.7,"B"
"DNK","TOUR_GDP","TOT","PC_GDP","A","2014",1.9,
"DNK","TOUR_GDP","TOT","PC_GDP","A","2015",1.9,
"DNK","TOUR_GDP","TOT","PC_GDP","A","2016",2,
"FIN","TOUR_GDP","TOT","PC_GDP","A","2011",2.564,
"FIN","TOUR_GDP","TOT","PC_GDP","A","2012",2.532,
"FIN","TOUR_GDP","TOT","PC_GDP","A","2013",2.477,
"FIN","TOUR_GDP","TOT","PC_GDP","A","2014",2.464,
"FIN","TOUR_GDP","TOT","PC_GDP","A","2015",2.476,
"FIN","TOUR_GDP","TOT","PC_GDP","A","2016",2.476,"P"
"FRA","TOUR_GDP","TOT","PC_GDP","A","2010",7.041,
"FRA","TOUR_GDP","TOT","PC_GDP","A","2011",7.331,
"FRA","TOUR_GDP","TOT","PC_GDP","A","2012",7.359,
